,program,identifier,.,[,],var,;,‘’,:,Integer,Boolean,begin,end,:=,read,write,write_literal,if,then,else,while,do,+,-,*,integer_literal,TRUE,FALSE,>,>=,=,<=,<,$,pr,block,var_declaration_section,var_declaration’,var_declaration,identifier’,type,compound_statement,statement’,statement,simple_statement,assignment_statement,read_statement,write_statement,structured_statement,if_statement,while_statement,expression,arithmetic_expression,term,factor,literal,boolean_literal,boolean_expression
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
3,,,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,s7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,
9,,s15,,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,13,,,,,,,,,,,,,,,,,,,
10,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,s25,,,,,,,,,,s11,,,s26,s27,s28,s29,,,s30,,,,,,,,,,,,,,,,,,,,,24,,16,17,19,20,21,18,22,23,,,,,,,
12,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,s31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,s33,,,,,,s34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,
16,,,,,,,s36,,,,,,s37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,
17,,,,r13,r13,,r13,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,r14,r14,,r14,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,r15,r15,,r15,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,r16,r16,,r16,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,r17,r17,,r17,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,r22,r22,,r22,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,r23,r23,,r23,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,r24,r24,,r24,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,s38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,s39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,s40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,r21,r21,,r21,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,s44,s45,,,,,,,,,,,,,,,,,,,,,,,,,43,46,47,,42,41
30,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,s44,s45,,,,,,,,,,,,,,,,,,,,,,,,,43,46,47,,42,50
31,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,s51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,s33,,,,,,s34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,
34,,,,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,r10,r10,r10,,r10,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,s25,,,,,,,,,,s11,,,s26,s27,s28,s29,,,s30,,,,,,,,,,,,,,,,,,,,,24,,53,17,19,20,21,18,22,23,,,,,,,
37,,,r12,r12,r12,,r12,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,s44,s45,,,,,,,,,,,,,,,,,,,,,,,,54,55,46,47,,42,56
39,,,,r19,r19,,r19,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,r20,r20,,r20,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,r40,r40,,r40,,,,,,r40,,,,,,r40,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,s63,s64,,,,,s58,s59,s60,s61,s62,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,r38,r38,,r38,,,,,,r38,,,,,,r38,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,r39,r39,,r39,,,,,,r39,,,,,,r39,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,r31,r31,,r31,,,,,,r31,,,,,,r31,,,r31,r31,r31,s65,,,,r31,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,r33,r33,,r33,,,,,,r33,,,,,,r33,,,r33,r33,r33,r33,,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,r34,r34,,r34,,,,,,r34,,,,,,r34,,,r34,r34,r34,r34,,,,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,r35,r35,,r35,,,,,,r35,,,,,,r35,,,r35,r35,r35,r35,,,,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,s68,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,
52,,,,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,s36,,,,,,s37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,
54,,,,r18,r18,,r18,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,r27,r27,,r27,,,,,,r27,,,,,,,,,,s63,s64,,,,,s58,s59,s60,s61,s62,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,r28,r28,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,s25,,,,,,,,,,s11,,,s26,s27,s28,s29,,,s30,,,,,,,,,,,,,,,,,,,,,24,,71,17,19,20,21,18,22,23,,,,,,,
58,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,72,46,47,,,
59,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,73,46,47,,,
60,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,74,46,47,,,
61,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,75,46,47,,,
62,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,76,46,47,,,
63,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,47,,,
64,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,47,,,
65,,s48,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,
66,,s25,,,,,,,,,,s11,,,s26,s27,s28,s29,,,s30,,,,,,,,,,,,,,,,,,,,,24,,80,17,19,20,21,18,22,23,,,,,,,
67,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,r11,r11,r11,,r11,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,r41,r41,,r41,,,,,,r41,,,,,,r41,,,r41,s63,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,r42,r42,,r42,,,,,,r42,,,,,,r42,,,r42,s63,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,r43,r43,,r43,,,,,,r43,,,,,,r43,,,r43,s63,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,r44,r44,,r44,,,,,,r44,,,,,,r44,,,r44,s63,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,r45,r45,,r45,,,,,,r45,,,,,,r45,,,r45,s63,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,r29,r29,,r29,,,,,,r29,,,,,,r29,,,r29,r29,r29,s65,,,,r29,r29,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,r30,r30,,r30,,,,,,r30,,,,,,r30,,,r30,r30,r30,s65,,,,r30,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,r32,r32,,r32,,,,,,r32,,,,,,r32,,,r32,r32,r32,r32,,,,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,r26,r26,,r26,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,s25,,,,,,,,,,s11,,,s26,s27,s28,s29,,,s30,,,,,,,,,,,,,,,,,,,,,24,,83,17,19,20,21,18,22,23,,,,,,,
83,,,,,s84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,r25,r25,,r25,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
