,program,identifier,.,var,;,variable_declaration_section',:,types,Integer,Boolean,begin,end,:=,read,identifiers,write,if,then,else,while,do,+,-,*,integer_literal,TRUE,FALSE,>,>=,=,<=,<,$,pr,block,var_declaration_section,var_declaration_section',var_declaration,var_declaration',type,compound_statement,compound_statement',statement,simple_statement,assigned_statement,read_statement,write_statement,structured_statement,if_statement,while_statement,expression,arithmetic_expression,term,factor,literal,boolean_literal,boolean_expression
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,s6,,,,,,,s7,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,5,,,,,,,,,,,,,,,,
3,,,s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,s7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
5,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,12,,,,,,,,,,,,,,,,,,
7,,s24,,,,,,,,,s7,,,s25,,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,23,14,15,16,18,19,20,17,21,22,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,
9,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,s29,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,s30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,s13,,,,,s31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,s33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,s34,,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,r14,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,r15,,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,r16,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,r17,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,r18,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,r23,,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,r24,,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,r25,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,s35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,s37,,,,,,,,,,,,,,,,,,,,,,,s39,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,40,
27,,,,,,,,,,,,,,,,,,,,,,,,,,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,44,43
28,,,,,,,,,,,,,,,,,,,,,,,,,,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,44,46
29,,,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,s48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,r11,,r11,,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,s24,,,,,,,,,s7,,,s25,,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,23,51,15,16,18,19,20,17,21,22,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,52,53,,,,44,54
36,,,,,r20,,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,r21,,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,r22,,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,r38,,,,,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,r39,,,,,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,r40,,,,,,,r40,,,,,,r40,r40,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,r41,,,,,,,r41,,,,,,r41,r41,,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,s55,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,r42,,,,,,,r42,,,,,,r42,r42,,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,s66,,,,,,,,,,,,,,,,,,,,s63,s64,,s67,,,s57,s58,s59,s60,s61,,,,,,,,,,,,,,,,,,,,,62,65,,,
46,,,,,,,,,,,,,,,,,,,,,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,r6,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,r19,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,s66,,,r29,,,,,,,r29,,,,,,,,,,s63,s64,,s67,,,s57,s58,s59,s60,s61,,,,,,,,,,,,,,,,,,,,,62,65,,,
54,,,,,r30,,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,s24,,,,,,,,,s7,,,s25,,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,23,,70,16,18,19,20,17,21,22,,,,,,,
56,,s24,,,,,,,,,s7,,,s25,,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,23,,71,16,18,19,20,17,21,22,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,
62,,r31,,,r31,,,,,,,r31,,,,,,r31,r31,,r31,r31,r31,s77,r31,,,r31,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,
63,,s66,,,,,,,,,,,,,,,,,,,,,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,65,,,
64,,s66,,,,,,,,,,,,,,,,,,,,,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,65,,,
65,,r34,,,r34,,,,,,,r34,,,,,,r34,r34,,r34,r34,r34,r34,r34,,,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,
66,,r36,,,r36,,,,,,,r36,,,,,,r36,r36,,r36,r36,r36,r36,r36,,,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,
67,,r37,,,r37,,,,,,,r37,,,,,,r37,r37,,r37,r37,r37,r37,r37,,,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,
68,,s24,,,,,,,,,s7,,,s25,,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,23,,80,16,18,19,20,17,21,22,,,,,,,
69,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,r26,,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,r27,,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,s66,,,r44,,,,,,,r44,,,,,,r44,r44,,r44,s63,s64,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,65,,,
73,,s66,,,r45,,,,,,,r45,,,,,,r45,r45,,r45,s63,s64,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,65,,,
74,,s66,,,r46,,,,,,,r46,,,,,,r46,r46,,r46,s63,s64,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,65,,,
75,,s66,,,r47,,,,,,,r47,,,,,,r47,r47,,r47,s63,s64,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,65,,,
76,,s66,,,r48,,,,,,,r48,,,,,,r48,r48,,r48,s63,s64,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,65,,,
77,,s66,,,,,,,,,,,,,,,,,,,,,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,
78,,r32,,,r32,,,,,,,r32,,,,,,r32,r32,,r32,r32,r32,s77,r32,,,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,
79,,r33,,,r33,,,,,,,r33,,,,,,r33,r33,,r33,r33,r33,s77,r33,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,r28,,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,r35,,,r35,,,,,,,r35,,,,,,r35,r35,,r35,r35,r35,r35,r35,,,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,
